row,tag,description,qty,unit_price,total_finish_material,ri_section_label,ri_qty,ri_unit_price,ri_total,code_or_lab_qty,totals_col,note
62,,Moisture sensors per rushing drawings,0,900,0,"L1 Fixtures, backwater",75,100,7500,,,
63,,"spacer tubes, unions",0,14,0,Underslab drains,2800,5,14000,,,
64,,cold meters,0,50,0,"UNDERGROUND, FIXTURES OVER SOG",100,150,15000,,,
65,,"hot meters, transceivers",0,120,0,"Insulate RL's over retail, budget",1,8000,8000,,,
66,,"Repeaters, setups, etc",0,12000,0,Heat trace install,0,2500,0,,,
67,,Access Panels,0,105,0,STERILIZE WATER PIPING - weekend work,1,1500,1500,,,
68,,TOTAL FINISH MATERIAL,,,1121681.45,incoming storm/sewer inlets,2,500,1000,,,
69,RPBP,"water supply and backflow for trash chutes, dog run",2,1000,2000,TOTAL R.I. LABOR,,,,,1118756,
70,RPBP,"water supply and backflow for icemaker, CW cx's",4,750,3000,SUPERVISION,215,60,,1,12900,
71,RPBP,"Main building backflow - 6"" & 4""",2,2500,5000,TAKE-OFF and Brett drawing,215,165,,12,35475,
72,PRV,PRV's,0,1200,0,FINISH LABOR,1272,90,,4,114480,
73,DCVA,Irrigation check valve,1,1000,1000,EXTRA FINISH LABOR,12,35,,,420,"Cow tongues, meters, access panels, installation of hot/cold meters"
74,DCVA,Water Feature check valve,0,1500,0,TOTAL LABOR,1282031,0.48,,31,621785.04,
75,OWS,Oil/water basin,1,6000,6000,engineering/rental/parking,91375,14000,16000,,121375,
76,SP-1,Garage drain pumps,1,32000,32000,"PLUMB PERMIT, MECH PERMIT,  BOILER PERMIT",34000,4000,3000,2000,43000,
77,SP-2,Foundation drain pumpS,1,32000,32000,TUB REPAIRS,258,10,,,2580,
78,Silt,Silt basin,1,4500,4500,INSULATE BOILER ROOM SUB,,,,,25000,
79,SP-3,Rainwater detention vault pumps,0,34000,0,STERILIZE WATER PIPING SUB,,,,,3600,
80,SP-4,Elevator pit pumps,2,3200,6400,Firecaulking,,,0,250,0,
81,flow,Flow control structure,0,7000,0,"Textura, PQM Fees",,,,,0,
82,Bio,Cow tongues,12,425,5100,TOTAL COST,,,,,4196269.48,
83,irr,Irrigation POC at roof terraces & street,12,250,3000,OVERHEAD & PROFIT,0.12,,,,503730.52,
84,Gas,Gas (,0,500,0,TOTAL BID PRICE,,,,,4700000,
85,gas,"Gas Meters similar to 8th Repub, for mech units",0,500,0,LABOR,1282031,,per fixture,,3689.17,
86,Meter,Foundation drain meter with basin,0,7000,0,MATERIAL,2096898.45,,per unit,,21860.47,
87,Meter,Irrigation deduct meter,0,2500,0,OTHER,191955,,ri mat per fix,,676.98,
88,TRENCH,Trench drain,2,4300,8600,GPH,0.39,,ri labperfix,,878.14,
89,grease,Schier GB-250,0,5000,0,,,,,,,
90,access,Lids for access to grease traps,0,300,0,breakdown:,,,,,,
91,grease,GREASE INTERCEPTORS FOR TRASH RM FLOR DRAINS,2,1700,3400,Permits,,,,,,
92,HUB,HUB DRAINS (plugging),15,50,750,Design,,,,,,
93,,TOTAL,,,112750,Fixtures,,,,,,
94,,,upper,lower,total,Construction,4700000,,,,,
95,,total ri fixtures,1274,,1274,Total,4700000,,,,,
96,,total finish fixtures,1272,,1272,,,,,,,
97,,total permit  fixtures,1502,146,1648,,,,,,,
98,,TOTAL RI HOURS/FIXTURE (USING $36/HR),,24.39,,,,,,,,
99,,TOTAL RI HOURS/FIXTURE (USING $38/HR),,23.11,,,,,,,,
100,,TOTAL RI HOURS/FIXTURE (USING $42/HR),,20.91,1648,,,,,,,
